"","sample_size","n_mortality","survival","ci_lower_surv","ci_upper_surv","desired_surv","lower_threshold","decision","survival_formatted"
"139157",745,27,96.38,94.78,97.5,98,96,"Reject H0","96.38% [CI: 94.78% - 97.5%]"
"9678",195,73,62.56,55.59,69.05,98,96,"Reject H0","62.56% [CI: 55.59% - 69.05%]"
"209922",915,157,82.84,80.26,85.15,98,96,"Reject H0","82.84% [CI: 80.26% - 85.15%]"
"103310",641,268,58.19,54.33,61.95,98,96,"Reject H0","58.19% [CI: 54.33% - 61.95%]"
"147609",767,152,80.18,77.21,82.85,98,96,"Reject H0","80.18% [CI: 77.21% - 82.85%]"
"42364",410,133,67.56,62.88,71.91,98,96,"Reject H0","67.56% [CI: 62.88% - 71.91%]"
"6000",153,70,54.25,46.35,61.94,98,96,"Reject H0","54.25% [CI: 46.35% - 61.94%]"
"177043",840,222,73.57,70.49,76.44,98,96,"Reject H0","73.57% [CI: 70.49% - 76.44%]"
"110909",665,19,97.14,95.58,98.16,98,96,"Continue","97.14% [CI: 95.58% - 98.16%]"
"224625",946,422,55.39,52.21,58.53,98,96,"Reject H0","55.39% [CI: 52.21% - 58.53%]"
"8787",186,44,76.34,69.74,81.88,98,96,"Reject H0","76.34% [CI: 69.74% - 81.88%]"
"34561",370,150,59.46,54.38,64.34,98,96,"Reject H0","59.46% [CI: 54.38% - 64.34%]"
"238192",975,47,95.18,93.65,96.36,98,96,"Reject H0","95.18% [CI: 93.65% - 96.36%]"
"237996",974,339,65.2,62.15,68.12,98,96,"Reject H0","65.2% [CI: 62.15% - 68.12%]"
"124181",703,276,60.74,57.08,64.28,98,96,"Reject H0","60.74% [CI: 57.08% - 64.28%]"
"54364",465,74,84.09,80.48,87.13,98,96,"Reject H0","84.09% [CI: 80.48% - 87.13%]"
"246540",992,27,97.28,96.07,98.12,98,96,"Continue","97.28% [CI: 96.07% - 98.12%]"
"249547",998,46,95.39,93.91,96.53,98,96,"Reject H0","95.39% [CI: 93.91% - 96.53%]"
"222170",941,328,65.14,62.04,68.12,98,96,"Reject H0","65.14% [CI: 62.04% - 68.12%]"
"135904",736,111,84.92,82.15,87.32,98,96,"Reject H0","84.92% [CI: 82.15% - 87.32%]"
"160818",801,16,98,96.78,98.77,98,96,"Accept H0","98% [CI: 96.78% - 98.77%]"
"53254",460,123,73.26,69.04,77.1,98,96,"Reject H0","73.26% [CI: 69.04% - 77.1%]"
"185465",860,134,84.42,81.84,86.69,98,96,"Reject H0","84.42% [CI: 81.84% - 86.69%]"
"74865",546,62,88.64,85.71,91.04,98,96,"Reject H0","88.64% [CI: 85.71% - 91.04%]"
"212343",920,282,69.35,66.29,72.24,98,96,"Reject H0","69.35% [CI: 66.29% - 72.24%]"
"81434",569,208,63.44,59.41,67.3,98,96,"Reject H0","63.44% [CI: 59.41% - 67.3%]"
